ride_dist,ride_time,ride_speed,ride_id
4.141361638935209,0.13010055353210226,31.832006294372373,202407030
2.395482355806069,0.0740328140507574,32.35703500563561,202407031
8.416707932793184,0.24515300685299019,34.332468693073764,202407032
3.109585534396305,0.12703954325722944,24.477304110736778,202407033
8.330855700752696,0.228760308624578,36.41740016369968,202407034
0.8131470014974418,0.02424118859698178,33.54402356321278,202407035
8.091174869290725,0.2912786316700165,27.778127159211078,202407036
7.989103907104949,0.3053647743246532,26.162493446644937,202407037
1.1771509581456063,0.03740666280103882,31.469018351268577,202407038
4.838764599027751,0.1488969068933001,32.4974151578261,202407039
3.4039168566607914,0.13109965493846298,25.964346422258394,2024070310
4.421602449458817,0.14341766471987497,30.830249942328525,2024070311
8.12621285134744,0.2507513808756167,32.40745005260164,2024070312
0.81398945332817,0.03195817759817246,25.470459034394946,2024070313
0.04548407671112975,0.0014039099927213219,32.39814300556689,2024070314
9.814279534976736,0.3269554233740648,30.01717920350373,2024070315
9.42868824444894,0.29604672935621834,31.84864857298885,2024070316
9.803016175818597,0.3194141137281968,30.690616834046367,2024070317
8.062057318931162,0.24540415159615342,32.852163528995206,2024070318
5.006744852715689,0.17005266097216878,29.44231995014241,2024070319
8.298319801227347,0.19656842086187679,42.21593562609097,2024070320
8.815239782006305,0.3788608608356599,23.26774996647154,2024070321
8.011136035909207,0.27076689947724425,29.586836690067717,2024070322
1.0820543436476804,0.033248793110412844,32.54416904861437,2024070323
1.6842035420031054,0.05824631358163844,28.915195459409013,2024070324
7.916801085767114,0.2500747547436173,31.65773807869415,2024070325
9.324449727491949,0.4155143271510788,22.440741794449917,2024070326
4.169137626583313,0.10980775044592007,37.96760802086187,2024070327
7.884555139018917,0.33201815340873725,23.747361576680074,2024070328
2.491196036694998,0.07472597775697565,33.337750959872125,2024070329
6.51924304237677,0.17992126897550662,36.233865398449694,2024070330
6.922356246184231,0.24580633721890818,28.161829855588206,2024070331
5.1039035319656865,0.12695846823365603,40.20136350867431,2024070332
1.3764922086767106,0.04663841299898228,29.514130523839814,2024070333
4.001628541462763,0.11671152822209284,34.28648911055281,2024070334
4.548221802537822,0.1772609720402188,25.658337253763197,2024070335
5.096886082258536,0.18456448719663218,27.61574645087812,2024070336
5.651301237629696,0.1952485031395603,28.944146289256015,2024070337
2.0307923090528934,0.06859841250781858,29.604071505611472,2024070338
3.674076084515109,0.1349861279193448,27.218175238794878,2024070339
4.72966590963232,0.18372628126754093,25.74300136595599,2024070340
4.85386165738679,0.17304331101854112,28.049981411108757,2024070341
1.0433253324033476,0.04287915511567549,24.331760492685998,2024070342
4.136695127804241,0.14462899263118165,28.6021153334949,2024070343
7.663863372619016,0.25822030624505843,29.67955341725058,2024070344
8.618503663887669,0.2535120724236359,33.99642305588337,2024070345
4.005753815706456,0.15225015349218365,26.310343364692283,2024070346
9.15870589189241,0.31037219003151906,29.508783924752798,2024070347
3.0730532436332703,0.11013289829500712,27.903136040256076,2024070348
2.2732659093490124,0.07930396770915772,28.665222876187872,2024070349
6.602571541780435,0.2986540208192125,22.107760423480926,2024070350
4.951424740691287,0.13765132778744726,35.97077354994333,2024070351
7.438946410573237,0.21455716304320166,34.671163176572136,2024070352
6.593118712599054,0.20868155123920173,31.59416188660432,2024070353
5.4065228750682515,0.20334569234097621,26.587840700369647,2024070354
3.5689908325656985,0.1485062992138851,24.032588862951098,2024070355
8.923598354502376,0.22448694294322336,39.751079673080625,2024070356
2.033771257262588,0.06610461453357637,30.7659498752478,2024070357
2.4257081874628916,0.0827961403691856,29.29735826629996,2024070358
2.0966798634254857,0.05039693317583203,41.60332249008663,2024070359
3.487944167244371,0.12986967603821598,26.85726394064458,2024070360
1.5435689731771396,0.045224452913523505,34.13129123150907,2024070361
2.446107552160348,0.08873117679478978,27.56762212021042,2024070362
4.441306083279212,0.16617216880258684,26.7271355683845,2024070363
7.3736564915916425,0.37836494887850197,19.488212408278393,2024070364
8.322316990108517,0.34036509099177176,24.45114734257429,2024070365
9.977947336826151,0.3193404541835902,31.245484892715115,2024070366
2.5854872404467413,0.07117523380272557,36.3256585515808,2024070367
4.481641821975085,0.12084549777812637,37.085716095136846,2024070368
0.020866804365695657,0.0007468937518293449,27.938116117034326,2024070369
3.1992428027622912,0.13808419746520562,23.16878297075547,2024070370
6.127828892855217,0.17397649215782243,35.22216603434198,2024070371
1.088200722796604,0.03352373117807655,32.460608785344654,2024070372
9.158217847808839,0.23389936531030284,39.15452201274287,2024070373
9.74113992642063,0.25213597823788436,38.634470155743074,2024070374
5.782621064279257,0.2364246034255823,24.458626473278244,2024070375
2.9941518907873164,0.12666774634526762,23.63783975934912,2024070376
4.7559307502463195,0.1679687546919857,28.314377629146286,2024070377
4.88129101289533,0.14455706177614333,33.76722626290197,2024070378
2.366051286176256,0.09331737936174118,25.35488354215725,2024070379
0.13403328166967432,0.0039027277386032367,34.34348759302488,2024070380
6.373260711157589,0.22733312368627537,28.034897017263646,2024070381
2.947705138008253,0.08855217212830815,33.28777902519612,2024070382
0.9381910585766184,0.020799209213157224,45.10705426161754,2024070383
9.722269729452048,0.34928607662510186,27.834690186884323,2024070384
8.05644106354556,0.2175448666953531,37.03346893874398,2024070385
0.9999170029783966,0.03855300205526316,25.936164492328825,2024070386
4.9303587897128685,0.179388558659474,27.484243290409438,2024070387
7.851745759750753,0.2858307653193395,27.46991126367564,2024070388
7.8055893701450625,0.29216543964261876,26.71633366250635,2024070389
6.185456516963679,0.23919364291940456,25.859619183306833,2024070390
3.075234811992169,0.12418837240238248,24.762662981266132,2024070391
2.979112911478957,0.09384930129054483,31.743581150977604,2024070392
9.98858942861406,0.23537604123488304,42.43672965272788,2024070393
9.562438202042884,0.2649460230039951,36.09202392858221,2024070394
0.10767029893326119,0.0035447362440171617,30.374699701561184,2024070395
0.9871515919736051,0.038914469023253864,25.367212164290855,2024070396
7.5828331051766025,0.2760006964847004,27.473963659352375,2024070397
4.61527106708294,0.1573104723725509,29.33861298282045,2024070398
7.852235685423215,0.19394034375254074,40.487891964563694,2024070399
4.13511417957838,0.13756914953657648,30.058441107676895,20240703100
0.3526137791308992,0.010528399877859963,33.49167805379488,20240703101
6.112428293261321,0.1519383297033387,40.22966624153304,20240703102
4.330309404363165,0.19911531960900308,21.747746044184176,20240703103
8.68449644696996,0.4148738106529354,20.93286253307278,20240703104
0.5850730708396956,0.021391735242984843,27.350425956284365,20240703105
1.298220225488641,0.055668789234866005,23.320432208637847,20240703106
1.07133543433647,0.03431887271337618,31.217092801504077,20240703107
3.009313650924774,0.10867855396530356,27.69004132945604,20240703108
6.413166146149822,0.1875130153455555,34.20117869861682,20240703109
9.178779732820612,0.35336990994934014,25.97498959132231,20240703110
9.333749912762714,0.2769077372722952,33.70707516050532,20240703111
6.978851674913176,0.2565713143896402,27.20043622770234,20240703112
5.790738286218385,0.22773294521362547,25.427758292882782,20240703113
2.669844821585757,0.09117603559463272,29.28230871383624,20240703114
8.565829354915667,0.22963716127176895,37.301581797461154,20240703115
9.478644981528445,0.28945547212305767,32.74647016346176,20240703116
6.954250045712135,0.20709004189473412,33.580803702995276,20240703117
0.15072090849406194,0.007191698427092782,20.957623574184037,20240703118
3.506775179037219,0.1139371696965145,30.778148942772063,20240703119
8.59551030960716,0.2790299099977923,30.804978253675987,20240703120
4.534125456182404,0.12089881082903865,37.50347439392145,20240703121
6.259356580623727,0.2060878274914175,30.372276988966743,20240703122
4.039109556171029,0.1314270808423762,30.73270387109362,20240703123
2.695082845049569,0.0933212502894793,28.879626416164758,20240703124
7.754189295281804,0.24947976833034313,31.081435369197013,20240703125
7.958790737023179,0.29196642032493947,27.259267446460342,20240703126
7.628488799242575,0.26758079785005773,28.50910401843295,20240703127
6.707892374412108,0.2450041937358447,27.37868389977166,20240703128
0.5117049754755976,0.0203200001418011,25.18233129452339,20240703129
